date_publish,narrative_protest,narrative_corruption,narrative_economic
2018-01-07,21.857142857142858,4.571428571428571,42.42857142857143
2018-01-08,25.142857142857142,5.0,49.857142857142854
2018-01-09,25.142857142857142,4.714285714285714,51.142857142857146
2018-01-10,25.285714285714285,4.428571428571429,53.285714285714285
2018-01-11,24.571428571428573,4.142857142857143,55.857142857142854
2018-01-12,22.285714285714285,3.5714285714285716,54.857142857142854
2018-01-13,20.0,4.0,54.714285714285715
2018-01-14,18.0,4.714285714285714,55.714285714285715
2018-01-15,15.428571428571429,5.0,55.714285714285715
2018-01-16,15.428571428571429,5.285714285714286,55.285714285714285
2018-01-17,14.571428571428571,5.857142857142857,53.285714285714285
2018-01-18,13.571428571428571,6.428571428571429,49.285714285714285
2018-01-19,12.857142857142858,6.142857142857143,45.857142857142854
2018-01-20,13.285714285714286,5.857142857142857,46.57142857142857
2018-01-21,13.285714285714286,4.857142857142857,46.285714285714285
2018-01-22,12.857142857142858,4.714285714285714,47.0
2018-01-23,12.285714285714286,4.714285714285714,49.142857142857146
2018-01-24,11.714285714285714,4.571428571428571,50.0
2018-01-25,12.285714285714286,3.857142857142857,52.42857142857143
2018-01-26,13.0,4.285714285714286,51.285714285714285
2018-01-27,13.142857142857142,4.142857142857143,51.285714285714285
2018-01-28,12.714285714285714,4.714285714285714,51.142857142857146
2018-01-29,13.142857142857142,4.285714285714286,48.857142857142854
2018-01-30,11.857142857142858,4.285714285714286,46.57142857142857
2018-01-31,11.142857142857142,4.0,41.285714285714285
2018-02-01,10.428571428571429,4.142857142857143,39.142857142857146
2018-02-02,9.142857142857142,4.857142857142857,40.857142857142854
2018-02-03,9.142857142857142,5.428571428571429,40.42857142857143
2018-02-04,8.857142857142858,5.142857142857143,40.142857142857146
2018-02-05,8.142857142857142,5.857142857142857,41.285714285714285
2018-02-06,8.428571428571429,6.428571428571429,42.0
2018-02-07,9.0,7.142857142857143,45.142857142857146
2018-02-08,8.142857142857142,7.0,43.857142857142854
2018-02-09,8.0,5.857142857142857,43.857142857142854
2018-02-10,7.428571428571429,5.142857142857143,42.57142857142857
2018-02-11,7.142857142857143,5.0,42.0
2018-02-12,7.428571428571429,4.428571428571429,39.857142857142854
2018-02-13,7.571428571428571,4.0,39.0
2018-02-14,7.0,3.857142857142857,38.857142857142854
2018-02-15,7.428571428571429,3.857142857142857,34.142857142857146
2018-02-16,6.857142857142857,3.857142857142857,27.428571428571427
2018-02-17,7.428571428571429,4.0,27.285714285714285
2018-02-18,8.571428571428571,3.857142857142857,26.428571428571427
2018-02-19,8.142857142857142,3.5714285714285716,21.714285714285715
2018-02-20,7.0,2.7142857142857144,17.285714285714285
2018-02-21,7.0,1.8571428571428572,15.0
2018-02-22,7.428571428571429,2.142857142857143,18.571428571428573
2018-02-23,7.857142857142857,2.0,24.285714285714285
2018-02-24,8.142857142857142,2.4285714285714284,26.0
2018-02-25,7.571428571428571,2.4285714285714284,26.714285714285715
2018-02-26,7.285714285714286,2.5714285714285716,33.0
2018-02-27,9.0,2.7142857142857144,34.57142857142857
2018-02-28,8.142857142857142,2.5714285714285716,32.714285714285715
2018-03-01,8.714285714285714,2.857142857142857,36.57142857142857
2018-03-02,11.428571428571429,3.142857142857143,37.142857142857146
2018-03-03,11.714285714285714,2.7142857142857144,36.285714285714285
2018-03-04,12.285714285714286,3.2857142857142856,36.714285714285715
2018-03-05,15.285714285714286,4.428571428571429,37.857142857142854
2018-03-06,15.142857142857142,5.285714285714286,42.142857142857146
2018-03-07,17.857142857142858,6.285714285714286,49.857142857142854
2018-03-08,19.285714285714285,6.428571428571429,46.857142857142854
2018-03-09,18.0,6.857142857142857,47.714285714285715
2018-03-10,18.857142857142858,7.0,47.714285714285715
2018-03-11,18.714285714285715,6.714285714285714,47.714285714285715
2018-03-12,17.857142857142858,6.714285714285714,45.857142857142854
2018-03-13,18.142857142857142,7.857142857142857,43.57142857142857
2018-03-14,18.571428571428573,9.0,40.142857142857146
2018-03-15,20.0,9.0,44.42857142857143
2018-03-16,20.857142857142858,9.857142857142858,47.714285714285715
2018-03-17,22.285714285714285,11.571428571428571,50.857142857142854
2018-03-18,22.714285714285715,12.571428571428571,54.0
2018-03-19,23.0,12.571428571428571,53.857142857142854
2018-03-20,22.857142857142858,12.428571428571429,56.42857142857143
2018-03-21,21.285714285714285,11.714285714285714,58.57142857142857
2018-03-22,18.714285714285715,12.142857142857142,59.285714285714285
2018-03-23,19.428571428571427,12.714285714285714,58.0
2018-03-24,19.142857142857142,11.0,55.42857142857143
2018-03-25,19.714285714285715,10.285714285714286,53.857142857142854
2018-03-26,19.714285714285715,9.428571428571429,52.857142857142854
2018-03-27,20.428571428571427,8.428571428571429,52.285714285714285
2018-03-28,22.0,8.428571428571429,52.42857142857143
2018-03-29,23.0,8.714285714285714,50.714285714285715
2018-03-30,22.428571428571427,7.428571428571429,49.714285714285715
2018-03-31,20.285714285714285,7.571428571428571,49.42857142857143
2018-04-01,19.857142857142858,7.857142857142857,48.857142857142854
2018-04-02,20.571428571428573,8.428571428571429,50.142857142857146
2018-04-03,21.142857142857142,8.571428571428571,49.285714285714285
2018-04-04,22.285714285714285,8.571428571428571,43.714285714285715
2018-04-05,21.142857142857142,7.857142857142857,38.285714285714285
2018-04-06,19.0,8.0,34.142857142857146
2018-04-07,21.571428571428573,9.857142857142858,36.285714285714285
2018-04-08,21.714285714285715,9.571428571428571,36.857142857142854
2018-04-09,19.714285714285715,9.714285714285714,35.142857142857146
2018-04-10,18.0,9.714285714285714,34.0
2018-04-11,15.571428571428571,11.857142857142858,37.714285714285715
2018-04-12,16.142857142857142,11.857142857142858,41.285714285714285
2018-04-13,17.714285714285715,11.857142857142858,42.285714285714285
2018-04-14,15.857142857142858,9.571428571428571,42.0
2018-04-15,15.428571428571429,9.714285714285714,42.714285714285715
2018-04-16,15.428571428571429,9.0,46.285714285714285
2018-04-17,16.428571428571427,9.0,47.57142857142857
2018-04-18,18.571428571428573,6.142857142857143,47.57142857142857
2018-04-19,18.0,6.0,48.285714285714285
2018-04-20,18.857142857142858,5.714285714285714,49.0
2018-04-21,20.285714285714285,6.428571428571429,49.142857142857146
2018-04-22,19.428571428571427,7.428571428571429,49.57142857142857
2018-04-23,20.857142857142858,7.142857142857143,46.0
2018-04-24,22.714285714285715,7.285714285714286,45.142857142857146
2018-04-25,25.857142857142858,8.428571428571429,44.142857142857146
2018-04-26,32.0,9.0,41.285714285714285
2018-04-27,31.857142857142858,8.714285714285714,40.57142857142857
2018-04-28,30.142857142857142,8.571428571428571,39.285714285714285
2018-04-29,30.857142857142858,7.571428571428571,37.57142857142857
2018-04-30,28.142857142857142,7.714285714285714,33.142857142857146
2018-05-01,26.428571428571427,7.428571428571429,32.142857142857146
2018-05-02,23.571428571428573,7.0,36.57142857142857
2018-05-03,18.428571428571427,7.428571428571429,41.714285714285715
2018-05-04,20.428571428571427,7.285714285714286,43.714285714285715
2018-05-05,22.714285714285715,8.142857142857142,45.42857142857143
2018-05-06,24.714285714285715,8.285714285714286,46.714285714285715
2018-05-07,29.0,9.571428571428571,55.57142857142857
2018-05-08,30.285714285714285,10.285714285714286,59.714285714285715
2018-05-09,30.428571428571427,10.285714285714286,58.57142857142857
2018-05-10,30.571428571428573,10.428571428571429,58.285714285714285
2018-05-11,28.428571428571427,11.571428571428571,59.714285714285715
2018-05-12,27.142857142857142,11.857142857142858,58.857142857142854
2018-05-13,25.142857142857142,11.428571428571429,57.0
2018-05-14,22.428571428571427,10.142857142857142,55.57142857142857
2018-05-15,21.428571428571427,9.142857142857142,53.857142857142854
2018-05-16,21.142857142857142,8.857142857142858,50.0
2018-05-17,18.857142857142858,7.0,45.857142857142854
2018-05-18,18.0,5.714285714285714,43.57142857142857
2018-05-19,16.285714285714285,4.428571428571429,44.142857142857146
2018-05-20,15.571428571428571,4.285714285714286,46.42857142857143
2018-05-21,16.571428571428573,4.142857142857143,46.285714285714285
2018-05-22,14.857142857142858,4.571428571428571,44.0
2018-05-23,12.714285714285714,3.5714285714285716,42.0
2018-05-24,13.714285714285714,4.0,42.142857142857146
2018-05-25,11.714285714285714,3.857142857142857,38.142857142857146
2018-05-26,12.571428571428571,3.857142857142857,35.714285714285715
2018-05-27,12.428571428571429,4.142857142857143,34.142857142857146
2018-05-28,10.714285714285714,4.714285714285714,31.571428571428573
2018-05-29,11.285714285714286,4.285714285714286,32.42857142857143
2018-05-30,10.857142857142858,5.714285714285714,33.142857142857146
2018-05-31,9.142857142857142,5.0,27.714285714285715
2018-06-01,11.714285714285714,6.285714285714286,30.142857142857142
2018-06-02,12.571428571428571,6.142857142857143,32.285714285714285
2018-06-03,13.428571428571429,6.857142857142857,33.714285714285715
2018-06-04,14.428571428571429,6.714285714285714,34.0
2018-06-05,15.0,7.857142857142857,35.42857142857143
2018-06-06,16.857142857142858,7.0,39.57142857142857
2018-06-07,18.857142857142858,7.714285714285714,45.857142857142854
2018-06-08,18.428571428571427,7.714285714285714,46.285714285714285
2018-06-09,17.714285714285715,8.142857142857142,44.285714285714285
2018-06-10,18.285714285714285,7.714285714285714,43.0
2018-06-11,19.285714285714285,7.714285714285714,42.142857142857146
2018-06-12,19.0,6.142857142857143,38.0
2018-06-13,18.571428571428573,6.285714285714286,36.42857142857143
2018-06-14,17.714285714285715,6.857142857142857,38.142857142857146
2018-06-15,16.857142857142858,5.571428571428571,37.857142857142854
2018-06-16,17.285714285714285,5.571428571428571,38.714285714285715
2018-06-17,16.428571428571427,5.285714285714286,38.0
2018-06-18,14.857142857142858,5.428571428571429,35.42857142857143
2018-06-19,13.428571428571429,5.428571428571429,40.285714285714285
2018-06-20,13.285714285714286,5.571428571428571,38.285714285714285
2018-06-21,15.285714285714286,5.571428571428571,34.142857142857146
2018-06-22,15.714285714285714,6.142857142857143,36.42857142857143
2018-06-23,15.285714285714286,5.714285714285714,35.857142857142854
2018-06-24,17.142857142857142,5.714285714285714,36.142857142857146
2018-06-25,18.571428571428573,5.428571428571429,40.285714285714285
2018-06-26,19.428571428571427,5.285714285714286,39.57142857142857
2018-06-27,19.571428571428573,4.714285714285714,41.0
2018-06-28,20.0,4.428571428571429,43.42857142857143
2018-06-29,20.857142857142858,4.428571428571429,39.57142857142857
2018-06-30,19.428571428571427,4.285714285714286,38.0
2018-07-01,17.857142857142858,4.142857142857143,37.57142857142857
2018-07-02,17.571428571428573,4.714285714285714,37.714285714285715
2018-07-03,17.714285714285715,6.142857142857143,39.142857142857146
2018-07-04,17.571428571428573,6.0,39.42857142857143
2018-07-05,16.714285714285715,6.571428571428571,40.57142857142857
2018-07-06,16.571428571428573,7.428571428571429,44.0
2018-07-07,18.857142857142858,8.142857142857142,46.857142857142854
2018-07-08,19.0,8.714285714285714,48.0
2018-07-09,18.857142857142858,8.714285714285714,46.142857142857146
2018-07-10,18.428571428571427,7.571428571428571,43.57142857142857
2018-07-11,17.285714285714285,7.428571428571429,43.142857142857146
2018-07-12,16.857142857142858,6.285714285714286,40.57142857142857
2018-07-13,15.571428571428571,5.142857142857143,38.142857142857146
2018-07-14,15.428571428571429,4.428571428571429,37.0
2018-07-15,15.857142857142858,3.7142857142857144,36.285714285714285
2018-07-16,15.428571428571429,3.142857142857143,36.714285714285715
2018-07-17,15.714285714285714,2.857142857142857,35.285714285714285
2018-07-18,17.857142857142858,3.0,33.142857142857146
2018-07-19,16.857142857142858,3.142857142857143,33.57142857142857
2018-07-20,17.571428571428573,3.4285714285714284,32.285714285714285
2018-07-21,16.428571428571427,4.0,33.0
2018-07-22,15.142857142857142,3.5714285714285716,31.714285714285715
2018-07-23,14.0,4.0,30.142857142857142
2018-07-24,13.571428571428571,4.714285714285714,29.571428571428573
2018-07-25,10.714285714285714,4.857142857142857,30.0
2018-07-26,10.428571428571429,5.857142857142857,30.285714285714285
2018-07-27,9.142857142857142,6.428571428571429,31.714285714285715
2018-07-28,8.428571428571429,5.714285714285714,31.0
2018-07-29,8.428571428571429,6.142857142857143,31.571428571428573
2018-07-30,8.571428571428571,5.285714285714286,31.714285714285715
2018-07-31,7.714285714285714,4.428571428571429,28.0
2018-08-01,8.857142857142858,4.714285714285714,28.428571428571427
2018-08-02,9.571428571428571,3.7142857142857144,28.285714285714285
2018-08-03,9.857142857142858,2.5714285714285716,27.857142857142858
2018-08-04,10.285714285714286,3.142857142857143,27.857142857142858
2018-08-05,10.571428571428571,3.7142857142857144,27.857142857142858
2018-08-06,11.0,3.857142857142857,29.0
2018-08-07,13.571428571428571,4.857142857142857,34.0
2018-08-08,14.714285714285714,5.571428571428571,33.857142857142854
2018-08-09,15.0,6.571428571428571,33.42857142857143
2018-08-10,16.142857142857142,6.714285714285714,34.0
2018-08-11,15.714285714285714,6.428571428571429,33.0
2018-08-12,15.428571428571429,5.571428571428571,33.0
2018-08-13,15.285714285714286,6.285714285714286,32.0
2018-08-14,14.428571428571429,6.0,31.142857142857142
2018-08-15,12.571428571428571,5.571428571428571,29.285714285714285
2018-08-16,14.142857142857142,5.285714285714286,30.714285714285715
2018-08-17,14.142857142857142,5.571428571428571,30.285714285714285
2018-08-18,13.857142857142858,5.571428571428571,30.0
2018-08-19,14.714285714285714,6.285714285714286,29.857142857142858
2018-08-20,14.0,5.571428571428571,29.714285714285715
2018-08-21,13.0,5.142857142857143,28.428571428571427
2018-08-22,13.0,5.571428571428571,30.428571428571427
2018-08-23,11.571428571428571,6.0,29.0
2018-08-24,10.0,6.142857142857143,30.142857142857142
2018-08-25,10.428571428571429,5.857142857142857,31.285714285714285
2018-08-26,9.714285714285714,5.142857142857143,30.428571428571427
2018-08-27,9.285714285714286,5.428571428571429,31.142857142857142
2018-08-28,8.428571428571429,6.571428571428571,32.285714285714285
2018-08-29,9.0,5.714285714285714,32.714285714285715
2018-08-30,8.714285714285714,4.571428571428571,31.857142857142858
2018-08-31,8.428571428571429,3.7142857142857144,26.857142857142858
2018-09-01,7.857142857142857,4.142857142857143,25.714285714285715
2018-09-02,7.428571428571429,4.714285714285714,25.714285714285715
2018-09-03,8.0,4.142857142857143,25.571428571428573
2018-09-04,9.0,3.4285714285714284,24.857142857142858
2018-09-05,8.142857142857142,4.714285714285714,24.0
2018-09-06,6.428571428571429,4.571428571428571,26.0
2018-09-07,6.714285714285714,5.0,30.714285714285715
2018-09-08,6.428571428571429,4.571428571428571,31.142857142857142
2018-09-09,6.285714285714286,4.428571428571429,31.142857142857142
2018-09-10,7.285714285714286,4.714285714285714,30.285714285714285
2018-09-11,8.142857142857142,4.571428571428571,29.857142857142858
2018-09-12,9.428571428571429,3.5714285714285716,31.857142857142858
2018-09-13,10.142857142857142,4.0,32.0
2018-09-14,11.285714285714286,4.0,32.42857142857143
2018-09-15,15.142857142857142,5.571428571428571,49.142857142857146
2018-09-16,15.428571428571429,5.428571428571429,49.714285714285715
2018-09-17,14.857142857142858,5.571428571428571,50.42857142857143
2018-09-18,13.571428571428571,5.142857142857143,50.285714285714285
2018-09-19,13.285714285714286,5.428571428571429,49.57142857142857
2018-09-20,13.285714285714286,5.285714285714286,45.42857142857143
2018-09-21,12.857142857142858,5.428571428571429,42.142857142857146
2018-09-22,9.0,4.285714285714286,24.857142857142858
2018-09-23,9.142857142857142,3.857142857142857,24.428571428571427
2018-09-24,7.714285714285714,3.4285714285714284,20.714285714285715
2018-09-25,8.142857142857142,3.857142857142857,21.857142857142858
2018-09-26,7.0,2.857142857142857,19.714285714285715
2018-09-27,7.142857142857143,2.5714285714285716,23.142857142857142
2018-09-28,6.142857142857143,3.2857142857142856,25.428571428571427
2018-09-29,6.714285714285714,3.4285714285714284,25.571428571428573
2018-09-30,5.857142857142857,3.4285714285714284,24.285714285714285
2018-10-01,6.714285714285714,3.7142857142857144,27.0
2018-10-02,6.857142857142857,3.7142857142857144,25.571428571428573
2018-10-03,6.571428571428571,3.7142857142857144,26.571428571428573
2018-10-04,6.0,3.2857142857142856,24.0
2018-10-05,6.285714285714286,2.857142857142857,22.857142857142858
2018-10-06,6.285714285714286,2.7142857142857144,23.428571428571427
2018-10-07,7.0,2.857142857142857,25.428571428571427
2018-10-08,7.285714285714286,3.142857142857143,26.857142857142858
2018-10-09,7.142857142857143,3.4285714285714284,29.428571428571427
2018-10-10,6.571428571428571,4.428571428571429,27.285714285714285
2018-10-11,6.857142857142857,5.0,28.428571428571427
2018-10-12,7.0,4.857142857142857,27.857142857142858
2018-10-13,7.0,4.571428571428571,28.857142857142858
2018-10-14,6.857142857142857,4.571428571428571,29.142857142857142
2018-10-15,6.428571428571429,4.285714285714286,27.285714285714285
2018-10-16,6.285714285714286,4.0,26.142857142857142
2018-10-17,7.0,3.7142857142857144,28.0
2018-10-18,6.714285714285714,4.142857142857143,30.0
2018-10-19,7.428571428571429,4.142857142857143,29.285714285714285
2018-10-20,7.285714285714286,4.0,27.714285714285715
2018-10-21,7.0,4.285714285714286,25.857142857142858
2018-10-22,7.285714285714286,4.285714285714286,26.142857142857142
2018-10-23,6.142857142857143,3.857142857142857,24.0
2018-10-24,6.285714285714286,4.0,23.142857142857142
2018-10-25,7.0,3.2857142857142856,21.142857142857142
2018-10-26,5.714285714285714,2.857142857142857,22.285714285714285
2018-10-27,5.571428571428571,3.7142857142857144,23.428571428571427
2018-10-28,5.857142857142857,4.0,25.142857142857142
2018-10-29,5.571428571428571,4.285714285714286,26.285714285714285
2018-10-30,6.142857142857143,5.0,26.142857142857142
2018-10-31,5.0,4.0,22.571428571428573
2018-11-01,5.857142857142857,4.285714285714286,20.857142857142858
2018-11-02,7.142857142857143,5.0,22.428571428571427
2018-11-03,8.571428571428571,4.714285714285714,23.285714285714285
2018-11-04,9.857142857142858,4.428571428571429,24.285714285714285
2018-11-05,10.571428571428571,4.714285714285714,26.571428571428573
2018-11-06,12.142857142857142,5.571428571428571,30.857142857142858
2018-11-07,15.0,7.714285714285714,35.42857142857143
2018-11-08,13.142857142857142,8.428571428571429,38.57142857142857
2018-11-09,13.714285714285714,8.571428571428571,38.714285714285715
2018-11-10,12.857142857142858,8.571428571428571,38.0
2018-11-11,12.0,8.857142857142858,38.142857142857146
2018-11-12,11.714285714285714,8.714285714285714,37.57142857142857
2018-11-13,10.857142857142858,9.428571428571429,36.142857142857146
2018-11-14,10.428571428571429,8.142857142857142,37.57142857142857
2018-11-15,13.142857142857142,7.857142857142857,37.57142857142857
2018-11-16,13.285714285714286,7.714285714285714,37.142857142857146
2018-11-17,14.0,7.428571428571429,36.0
2018-11-18,14.285714285714286,7.428571428571429,35.0
2018-11-19,16.857142857142858,7.714285714285714,34.142857142857146
2018-11-20,18.285714285714285,7.0,32.142857142857146
2018-11-21,19.428571428571427,7.0,34.285714285714285
2018-11-22,18.571428571428573,6.857142857142857,35.285714285714285
2018-11-23,18.571428571428573,6.142857142857143,35.142857142857146
2018-11-24,19.0,6.428571428571429,36.0
2018-11-25,20.571428571428573,6.571428571428571,37.57142857142857
2018-11-26,19.142857142857142,6.285714285714286,38.857142857142854
2018-11-27,19.0,5.428571428571429,40.42857142857143
2018-11-28,16.857142857142858,5.285714285714286,37.857142857142854
2018-11-29,16.285714285714285,5.0,35.857142857142854
2018-11-30,15.428571428571429,4.857142857142857,34.0
2018-12-01,14.857142857142858,4.857142857142857,34.42857142857143
2018-12-02,14.285714285714286,4.714285714285714,34.0
2018-12-03,14.571428571428571,5.0,34.857142857142854
2018-12-04,14.285714285714286,5.142857142857143,37.285714285714285
2018-12-05,15.142857142857142,6.0,38.714285714285715
2018-12-06,16.428571428571427,6.142857142857143,37.57142857142857
2018-12-07,17.285714285714285,6.857142857142857,39.57142857142857
2018-12-08,18.428571428571427,6.714285714285714,40.42857142857143
2018-12-09,19.285714285714285,7.285714285714286,38.857142857142854
2018-12-10,20.857142857142858,7.571428571428571,37.57142857142857
2018-12-11,20.857142857142858,7.428571428571429,33.57142857142857
2018-12-12,22.857142857142858,7.714285714285714,31.142857142857142
2018-12-13,22.857142857142858,7.714285714285714,33.57142857142857
2018-12-14,21.428571428571427,7.428571428571429,33.0
2018-12-15,21.428571428571427,8.0,31.571428571428573
2018-12-16,20.714285714285715,7.571428571428571,32.0
2018-12-17,19.571428571428573,7.285714285714286,31.857142857142858
2018-12-18,20.857142857142858,9.571428571428571,35.142857142857146
2018-12-19,21.714285714285715,10.0,38.857142857142854
2018-12-20,23.142857142857142,11.0,40.57142857142857
2018-12-21,25.571428571428573,12.428571428571429,42.714285714285715
2018-12-22,26.142857142857142,13.714285714285714,45.285714285714285
2018-12-23,26.857142857142858,14.0,46.142857142857146
2018-12-24,26.285714285714285,14.571428571428571,46.857142857142854
2018-12-25,24.714285714285715,12.857142857142858,46.57142857142857
2018-12-26,22.714285714285715,12.285714285714286,43.142857142857146
2018-12-27,20.0,12.571428571428571,40.57142857142857
2018-12-28,20.142857142857142,12.714285714285714,41.142857142857146
2018-12-29,20.285714285714285,12.0,38.142857142857146
2018-12-30,17.857142857142858,11.571428571428571,37.142857142857146
2018-12-31,16.428571428571427,10.0,32.42857142857143
2019-01-01,16.571428571428573,9.428571428571429,26.857142857142858
2019-01-02,16.0,9.857142857142858,29.571428571428573
2019-01-03,18.142857142857142,8.714285714285714,31.142857142857142
2019-01-04,16.285714285714285,7.428571428571429,29.857142857142858
