date_publish,narrative_protest,narrative_corruption,narrative_economic
2019-01-05,16.285714285714285,6.285714285714286,31.0
2019-01-06,17.428571428571427,6.0,32.0
2019-01-07,20.142857142857142,7.142857142857143,36.857142857142854
2019-01-08,21.428571428571427,7.714285714285714,41.142857142857146
2019-01-09,20.857142857142858,7.714285714285714,40.42857142857143
2019-01-10,19.714285714285715,8.0,40.714285714285715
2019-01-11,20.571428571428573,8.857142857142858,42.42857142857143
2019-01-12,19.0,10.0,42.142857142857146
2019-01-13,19.0,10.142857142857142,41.0
2019-01-14,17.571428571428573,10.428571428571429,39.714285714285715
2019-01-15,16.857142857142858,9.142857142857142,40.714285714285715
2019-01-16,17.714285714285715,9.0,38.714285714285715
2019-01-17,17.0,8.857142857142858,35.57142857142857
2019-01-18,17.714285714285715,8.571428571428571,32.714285714285715
2019-01-19,17.428571428571427,7.428571428571429,34.142857142857146
2019-01-20,17.142857142857142,7.142857142857143,35.0
2019-01-21,16.0,6.142857142857143,35.857142857142854
2019-01-22,16.857142857142858,6.714285714285714,35.142857142857146
2019-01-23,16.714285714285715,6.428571428571429,37.42857142857143
2019-01-24,20.0,7.0,40.57142857142857
2019-01-25,21.142857142857142,6.857142857142857,42.857142857142854
2019-01-26,22.571428571428573,6.857142857142857,43.142857142857146
2019-01-27,23.0,7.285714285714286,44.142857142857146
2019-01-28,25.142857142857142,10.0,47.42857142857143
2019-01-29,25.0,13.142857142857142,51.857142857142854
2019-01-30,24.571428571428573,13.428571428571429,52.142857142857146
2019-01-31,19.857142857142858,12.428571428571429,47.142857142857146
2019-02-01,20.571428571428573,13.0,49.857142857142854
2019-02-02,19.857142857142858,13.714285714285714,51.57142857142857
2019-02-03,19.571428571428573,14.428571428571429,50.857142857142854
2019-02-04,19.714285714285715,13.285714285714286,46.0
2019-02-05,17.857142857142858,9.714285714285714,38.0
2019-02-06,17.428571428571427,9.285714285714286,33.0
2019-02-07,19.714285714285715,10.0,33.142857142857146
2019-02-08,21.428571428571427,9.142857142857142,30.857142857142858
2019-02-09,26.285714285714285,9.142857142857142,31.285714285714285
2019-02-10,30.714285714285715,9.142857142857142,36.42857142857143
2019-02-11,33.857142857142854,8.285714285714286,39.142857142857146
2019-02-12,33.714285714285715,7.857142857142857,44.857142857142854
2019-02-13,37.42857142857143,7.714285714285714,54.42857142857143
2019-02-14,40.857142857142854,7.571428571428571,61.857142857142854
2019-02-15,40.142857142857146,8.428571428571429,64.85714285714286
2019-02-16,35.57142857142857,8.142857142857142,63.0
2019-02-17,32.142857142857146,7.285714285714286,57.857142857142854
2019-02-18,30.142857142857142,8.285714285714286,57.57142857142857
2019-02-19,32.142857142857146,10.0,56.0
2019-02-20,30.142857142857142,9.714285714285714,51.285714285714285
2019-02-21,28.285714285714285,11.285714285714286,49.857142857142854
2019-02-22,27.714285714285715,11.571428571428571,49.0
2019-02-23,28.857142857142858,12.571428571428571,49.142857142857146
2019-02-24,28.0,14.285714285714286,49.714285714285715
2019-02-25,27.142857142857142,12.857142857142858,50.285714285714285
2019-02-26,29.0,12.857142857142858,54.285714285714285
2019-02-27,30.0,13.857142857142858,60.57142857142857
2019-02-28,26.428571428571427,11.428571428571429,53.142857142857146
2019-03-01,22.571428571428573,10.714285714285714,48.0
2019-03-02,21.0,10.428571428571429,46.42857142857143
2019-03-03,21.714285714285715,9.428571428571429,46.57142857142857
2019-03-04,23.571428571428573,10.0,48.714285714285715
2019-03-05,22.285714285714285,10.571428571428571,50.57142857142857
2019-03-06,22.571428571428573,10.571428571428571,46.0
2019-03-07,25.571428571428573,13.285714285714286,53.857142857142854
2019-03-08,27.0,13.285714285714286,58.142857142857146
2019-03-09,28.285714285714285,12.285714285714286,57.714285714285715
2019-03-10,29.142857142857142,11.857142857142858,57.714285714285715
2019-03-11,28.428571428571427,12.714285714285714,55.285714285714285
2019-03-12,28.285714285714285,13.0,50.285714285714285
2019-03-13,27.285714285714285,15.285714285714286,54.714285714285715
2019-03-14,27.0,16.857142857142858,54.57142857142857
2019-03-15,28.285714285714285,18.428571428571427,53.714285714285715
2019-03-16,28.285714285714285,20.571428571428573,54.142857142857146
2019-03-17,26.857142857142858,21.285714285714285,53.57142857142857
2019-03-18,26.571428571428573,21.857142857142858,52.142857142857146
2019-03-19,25.571428571428573,21.428571428571427,53.714285714285715
2019-03-20,27.0,21.142857142857142,49.142857142857146
2019-03-21,28.571428571428573,19.714285714285715,50.714285714285715
2019-03-22,29.285714285714285,20.142857142857142,53.57142857142857
2019-03-23,29.142857142857142,18.857142857142858,54.857142857142854
2019-03-24,30.142857142857142,18.571428571428573,55.57142857142857
2019-03-25,29.571428571428573,18.0,56.0
2019-03-26,32.0,20.142857142857142,55.142857142857146
2019-03-27,31.428571428571427,19.857142857142858,56.42857142857143
2019-03-28,30.714285714285715,20.0,57.714285714285715
2019-03-29,30.714285714285715,19.714285714285715,57.142857142857146
2019-03-30,31.857142857142858,19.428571428571427,56.857142857142854
2019-03-31,29.714285714285715,18.285714285714285,53.57142857142857
2019-04-01,29.571428571428573,17.285714285714285,52.714285714285715
2019-04-02,30.428571428571427,15.714285714285714,54.57142857142857
2019-04-03,32.285714285714285,14.428571428571429,52.857142857142854
2019-04-04,31.857142857142858,13.285714285714286,47.42857142857143
2019-04-05,31.142857142857142,12.428571428571429,42.142857142857146
2019-04-06,30.714285714285715,12.428571428571429,44.285714285714285
2019-04-07,32.857142857142854,13.428571428571429,48.0
2019-04-08,35.142857142857146,15.0,49.714285714285715
2019-04-09,38.857142857142854,15.571428571428571,50.857142857142854
2019-04-10,38.57142857142857,16.0,50.285714285714285
2019-04-11,41.42857142857143,16.142857142857142,53.714285714285715
2019-04-12,40.285714285714285,16.571428571428573,58.0
2019-04-13,39.42857142857143,17.428571428571427,55.42857142857143
2019-04-14,39.42857142857143,17.285714285714285,55.142857142857146
2019-04-15,40.285714285714285,17.0,58.142857142857146
2019-04-16,34.285714285714285,15.571428571428571,55.285714285714285
2019-04-17,31.142857142857142,15.0,56.0
2019-04-18,28.285714285714285,15.142857142857142,54.42857142857143
2019-04-19,28.714285714285715,13.714285714285714,50.0
2019-04-20,30.285714285714285,13.0,49.142857142857146
2019-04-21,30.285714285714285,13.0,47.857142857142854
2019-04-22,27.571428571428573,12.571428571428571,44.57142857142857
2019-04-23,27.571428571428573,12.714285714285714,45.42857142857143
2019-04-24,31.571428571428573,11.428571428571429,46.285714285714285
2019-04-25,33.0,11.0,45.714285714285715
2019-04-26,34.57142857142857,13.142857142857142,47.714285714285715
2019-04-27,32.57142857142857,13.428571428571429,50.57142857142857
2019-04-28,32.0,13.285714285714286,52.0
2019-04-29,32.285714285714285,12.571428571428571,49.57142857142857
2019-04-30,30.0,11.142857142857142,42.57142857142857
2019-05-01,28.714285714285715,11.428571428571429,37.57142857142857
2019-05-02,28.142857142857142,11.857142857142858,37.285714285714285
2019-05-03,28.142857142857142,10.571428571428571,36.57142857142857
2019-05-04,30.714285714285715,10.142857142857142,36.285714285714285
2019-05-05,32.285714285714285,10.142857142857142,35.57142857142857
2019-05-06,32.714285714285715,10.285714285714286,38.0
2019-05-07,34.42857142857143,11.714285714285714,42.714285714285715
2019-05-08,34.857142857142854,12.571428571428571,46.857142857142854
2019-05-09,36.142857142857146,12.285714285714286,47.0
2019-05-10,33.142857142857146,12.0,45.857142857142854
2019-05-11,31.714285714285715,11.571428571428571,44.42857142857143
2019-05-12,30.428571428571427,11.285714285714286,43.57142857142857
2019-05-13,29.285714285714285,10.857142857142858,43.142857142857146
2019-05-14,28.428571428571427,9.714285714285714,44.142857142857146
2019-05-15,25.142857142857142,8.428571428571429,39.857142857142854
2019-05-16,23.428571428571427,8.0,38.42857142857143
2019-05-17,24.142857142857142,7.428571428571429,38.57142857142857
2019-05-18,23.142857142857142,7.142857142857143,37.714285714285715
2019-05-19,23.571428571428573,7.285714285714286,38.42857142857143
2019-05-20,24.428571428571427,8.142857142857142,39.714285714285715
2019-05-21,28.428571428571427,10.0,40.42857142857143
2019-05-22,31.285714285714285,12.285714285714286,43.42857142857143
2019-05-23,32.714285714285715,13.428571428571429,49.285714285714285
2019-05-24,35.142857142857146,14.142857142857142,53.714285714285715
2019-05-25,36.0,14.857142857142858,55.142857142857146
2019-05-26,35.57142857142857,15.142857142857142,54.857142857142854
2019-05-27,36.285714285714285,14.285714285714286,55.42857142857143
2019-05-28,35.857142857142854,15.428571428571429,56.714285714285715
2019-05-29,35.285714285714285,15.142857142857142,58.0
2019-05-30,34.142857142857146,15.285714285714286,55.142857142857146
2019-05-31,30.428571428571427,13.714285714285714,48.857142857142854
2019-06-01,29.0,13.142857142857142,48.142857142857146
2019-06-02,29.857142857142858,13.714285714285714,50.142857142857146
2019-06-03,32.714285714285715,15.714285714285714,49.42857142857143
2019-06-04,39.857142857142854,14.285714285714286,50.57142857142857
2019-06-05,41.42857142857143,13.285714285714286,52.714285714285715
2019-06-06,43.857142857142854,11.714285714285714,54.285714285714285
2019-06-07,45.285714285714285,13.0,55.714285714285715
2019-06-08,49.0,13.714285714285714,56.42857142857143
2019-06-09,52.285714285714285,13.428571428571429,54.714285714285715
2019-06-10,59.285714285714285,12.571428571428571,56.0
2019-06-11,66.14285714285714,12.714285714285714,61.57142857142857
2019-06-12,84.85714285714286,12.714285714285714,63.42857142857143
2019-06-13,103.42857142857143,12.142857142857142,64.42857142857143
2019-06-14,120.71428571428571,12.285714285714286,70.14285714285714
2019-06-15,130.14285714285714,11.857142857142858,68.85714285714286
2019-06-16,143.85714285714286,11.714285714285714,70.0
2019-06-17,147.42857142857142,10.857142857142858,70.57142857142857
2019-06-18,142.71428571428572,9.714285714285714,62.285714285714285
2019-06-19,132.71428571428572,10.0,60.0
2019-06-20,126.0,11.857142857142858,64.85714285714286
2019-06-21,127.0,11.428571428571429,68.85714285714286
2019-06-22,124.0,11.142857142857142,73.42857142857143
2019-06-23,118.0,11.571428571428571,76.57142857142857
2019-06-24,120.42857142857143,13.142857142857142,79.57142857142857
2019-06-25,121.0,14.0,84.42857142857143
2019-06-26,122.71428571428571,14.428571428571429,84.85714285714286
2019-06-27,118.85714285714286,13.428571428571429,78.71428571428571
2019-06-28,110.85714285714286,13.571428571428571,73.14285714285714
2019-06-29,110.28571428571429,14.571428571428571,74.57142857142857
2019-06-30,100.0,13.285714285714286,69.0
2019-07-01,97.0,11.857142857142858,65.85714285714286
2019-07-02,105.0,11.428571428571429,64.71428571428571
2019-07-03,103.14285714285714,11.428571428571429,65.14285714285714
2019-07-04,101.85714285714286,11.857142857142858,66.0
2019-07-05,104.0,12.285714285714286,64.42857142857143
2019-07-06,107.42857142857143,11.285714285714286,63.142857142857146
2019-07-07,113.85714285714286,13.285714285714286,65.71428571428571
2019-07-08,105.14285714285714,13.714285714285714,64.85714285714286
2019-07-09,94.57142857142857,13.571428571428571,63.42857142857143
2019-07-10,91.14285714285714,12.714285714285714,60.857142857142854
2019-07-11,86.28571428571429,14.285714285714286,61.42857142857143
2019-07-12,81.0,15.142857142857142,63.42857142857143
2019-07-13,76.28571428571429,16.285714285714285,60.142857142857146
2019-07-14,77.0,15.142857142857142,58.57142857142857
2019-07-15,79.0,16.0,56.285714285714285
2019-07-16,77.14285714285714,17.0,53.714285714285715
2019-07-17,77.14285714285714,17.571428571428573,53.0
2019-07-18,78.0,15.857142857142858,49.42857142857143
2019-07-19,77.85714285714286,14.142857142857142,48.714285714285715
2019-07-20,75.71428571428571,13.0,51.285714285714285
2019-07-21,77.42857142857143,13.428571428571429,53.0
2019-07-22,81.14285714285714,13.0,52.0
2019-07-23,85.71428571428571,17.428571428571427,54.142857142857146
2019-07-24,89.42857142857143,23.142857142857142,52.0
2019-07-25,93.57142857142857,23.571428571428573,52.0
2019-07-26,97.0,24.285714285714285,50.0
2019-07-27,99.57142857142857,24.714285714285715,47.57142857142857
2019-07-28,101.0,24.428571428571427,46.857142857142854
2019-07-29,101.28571428571429,25.285714285714285,49.857142857142854
2019-07-30,100.14285714285714,22.142857142857142,50.142857142857146
2019-07-31,87.14285714285714,14.428571428571429,46.57142857142857
2019-08-01,82.57142857142857,15.285714285714286,46.714285714285715
2019-08-02,86.85714285714286,16.285714285714285,50.57142857142857
2019-08-03,90.57142857142857,16.142857142857142,49.857142857142854
2019-08-04,91.0,16.857142857142858,50.285714285714285
2019-08-05,104.0,18.571428571428573,50.0
2019-08-06,115.14285714285714,17.857142857142858,47.42857142857143
2019-08-07,132.71428571428572,20.0,50.57142857142857
2019-08-08,141.28571428571428,18.0,50.142857142857146
2019-08-09,142.85714285714286,17.428571428571427,44.714285714285715
2019-08-10,144.57142857142858,17.714285714285715,44.42857142857143
2019-08-11,147.0,16.714285714285715,43.142857142857146
2019-08-12,149.71428571428572,14.428571428571429,43.142857142857146
2019-08-13,151.14285714285714,13.0,44.0
2019-08-14,158.28571428571428,13.714285714285714,49.0
2019-08-15,173.28571428571428,16.0,51.714285714285715
2019-08-16,175.28571428571428,14.285714285714286,52.0
2019-08-17,172.57142857142858,14.285714285714286,52.142857142857146
2019-08-18,169.71428571428572,15.285714285714286,52.57142857142857
2019-08-19,156.0,13.857142857142858,50.285714285714285
2019-08-20,145.0,13.285714285714286,49.42857142857143
2019-08-21,133.57142857142858,12.571428571428571,47.0
2019-08-22,115.85714285714286,11.142857142857142,45.857142857142854
2019-08-23,111.14285714285714,13.857142857142858,52.285714285714285
2019-08-24,109.85714285714286,13.714285714285714,53.857142857142854
2019-08-25,109.85714285714286,12.714285714285714,54.857142857142854
2019-08-26,106.71428571428571,12.714285714285714,56.714285714285715
2019-08-27,103.85714285714286,13.857142857142858,58.857142857142854
2019-08-28,100.28571428571429,13.142857142857142,58.285714285714285
2019-08-29,97.42857142857143,14.285714285714286,57.714285714285715
2019-08-30,95.85714285714286,13.142857142857142,54.57142857142857
2019-08-31,86.57142857142857,12.285714285714286,50.857142857142854
2019-09-01,85.71428571428571,12.428571428571429,49.0
2019-09-02,87.71428571428571,13.142857142857142,48.857142857142854
2019-09-03,92.85714285714286,12.0,44.42857142857143
2019-09-04,99.14285714285714,11.428571428571429,46.857142857142854
2019-09-05,100.28571428571429,10.142857142857142,47.714285714285715
2019-09-06,100.14285714285714,11.0,50.42857142857143
2019-09-07,108.28571428571429,11.714285714285714,53.142857142857146
2019-09-08,104.85714285714286,11.571428571428571,53.42857142857143
2019-09-09,101.85714285714286,11.571428571428571,53.42857142857143
2019-09-10,94.85714285714286,12.285714285714286,58.714285714285715
2019-09-11,89.42857142857143,12.714285714285714,58.42857142857143
2019-09-12,86.14285714285714,12.857142857142858,55.714285714285715
2019-09-13,80.14285714285714,11.285714285714286,47.285714285714285
2019-09-14,77.57142857142857,11.0,46.0
2019-09-15,77.57142857142857,11.857142857142858,51.0
2019-09-16,75.71428571428571,11.428571428571429,55.42857142857143
2019-09-17,78.28571428571429,10.714285714285714,57.0
2019-09-18,79.28571428571429,12.428571428571429,60.57142857142857
2019-09-19,77.14285714285714,13.0,64.28571428571429
2019-09-20,79.0,14.428571428571429,71.28571428571429
2019-09-21,79.57142857142857,15.0,72.28571428571429
2019-09-22,81.57142857142857,14.428571428571429,67.42857142857143
2019-09-23,79.71428571428571,17.285714285714285,64.71428571428571
2019-09-24,75.71428571428571,18.571428571428573,60.57142857142857
2019-09-25,73.57142857142857,19.714285714285715,57.0
2019-09-26,77.14285714285714,21.714285714285715,58.0
2019-09-27,79.14285714285714,22.285714285714285,57.0
2019-09-28,78.0,23.428571428571427,56.857142857142854
2019-09-29,77.28571428571429,24.857142857142858,56.142857142857146
2019-09-30,71.0,20.857142857142858,47.42857142857143
2019-10-01,79.28571428571429,20.571428571428573,44.42857142857143
2019-10-02,85.28571428571429,19.0,43.42857142857143
2019-10-03,87.85714285714286,16.285714285714285,38.857142857142854
2019-10-04,93.71428571428571,16.714285714285715,39.42857142857143
2019-10-05,103.42857142857143,16.142857142857142,42.57142857142857
2019-10-06,105.28571428571429,15.714285714285714,43.0
2019-10-07,121.0,19.714285714285715,51.857142857142854
2019-10-08,124.14285714285714,20.142857142857142,56.714285714285715
2019-10-09,125.0,20.142857142857142,57.857142857142854
2019-10-10,126.85714285714286,20.714285714285715,55.285714285714285
2019-10-11,120.0,18.0,51.0
2019-10-12,113.85714285714286,17.142857142857142,48.714285714285715
2019-10-13,114.0,16.571428571428573,49.42857142857143
2019-10-14,109.0,16.285714285714285,48.714285714285715
2019-10-15,102.71428571428571,16.857142857142858,52.57142857142857
2019-10-16,100.85714285714286,17.142857142857142,54.857142857142854
2019-10-17,97.28571428571429,18.142857142857142,59.714285714285715
2019-10-18,98.28571428571429,19.714285714285715,62.57142857142857
2019-10-19,96.14285714285714,20.714285714285715,63.285714285714285
2019-10-20,92.71428571428571,21.428571428571427,63.42857142857143
2019-10-21,95.28571428571429,21.0,62.285714285714285
2019-10-22,92.71428571428571,21.428571428571427,56.285714285714285
2019-10-23,88.71428571428571,22.285714285714285,50.42857142857143
2019-10-24,86.42857142857143,22.857142857142858,51.285714285714285
2019-10-25,86.42857142857143,22.714285714285715,51.142857142857146
2019-10-26,84.0,22.0,49.0
2019-10-27,83.28571428571429,22.285714285714285,48.0
2019-10-28,78.28571428571429,23.0,47.57142857142857
2019-10-29,78.28571428571429,22.428571428571427,47.42857142857143
2019-10-30,76.85714285714286,23.285714285714285,50.0
2019-10-31,69.85714285714286,19.857142857142858,42.285714285714285
2019-11-01,70.71428571428571,20.285714285714285,40.285714285714285
2019-11-02,76.57142857142857,22.0,40.42857142857143
2019-11-03,79.71428571428571,21.142857142857142,41.57142857142857
2019-11-04,81.85714285714286,19.142857142857142,44.57142857142857
2019-11-05,82.28571428571429,19.571428571428573,51.0
2019-11-06,84.71428571428571,18.571428571428573,55.285714285714285
2019-11-07,95.28571428571429,22.428571428571427,67.71428571428571
2019-11-08,96.0,22.857142857142858,73.57142857142857
2019-11-09,91.28571428571429,21.428571428571427,79.14285714285714
2019-11-10,89.42857142857143,22.285714285714285,80.28571428571429
2019-11-11,97.14285714285714,22.428571428571427,79.85714285714286
2019-11-12,105.85714285714286,20.857142857142858,78.14285714285714
2019-11-13,117.71428571428571,20.857142857142858,76.42857142857143
2019-11-14,125.14285714285714,20.142857142857142,70.0
2019-11-15,135.0,21.714285714285715,67.28571428571429
2019-11-16,137.42857142857142,23.142857142857142,63.57142857142857
2019-11-17,142.0,22.428571428571427,64.0
2019-11-18,146.71428571428572,22.714285714285715,61.0
2019-11-19,144.14285714285714,22.857142857142858,55.42857142857143
2019-11-20,140.0,22.714285714285715,54.857142857142854
2019-11-21,135.71428571428572,23.285714285714285,54.0
2019-11-22,129.42857142857142,21.142857142857142,51.42857142857143
2019-11-23,129.0,19.428571428571427,49.285714285714285
2019-11-24,125.14285714285714,20.0,46.57142857142857
2019-11-25,111.42857142857143,19.857142857142858,44.142857142857146
2019-11-26,106.28571428571429,20.285714285714285,44.0
2019-11-27,96.42857142857143,20.571428571428573,40.0
2019-11-28,93.14285714285714,17.857142857142858,43.42857142857143
2019-11-29,86.28571428571429,17.571428571428573,41.0
2019-11-30,77.57142857142857,16.428571428571427,38.42857142857143
2019-12-01,75.85714285714286,16.142857142857142,38.285714285714285
2019-12-02,76.42857142857143,17.0,41.142857142857146
2019-12-03,70.85714285714286,18.571428571428573,42.0
2019-12-04,68.85714285714286,18.571428571428573,40.714285714285715
2019-12-05,66.14285714285714,18.571428571428573,34.285714285714285
2019-12-06,67.14285714285714,19.142857142857142,35.285714285714285
2019-12-07,73.57142857142857,21.285714285714285,38.285714285714285
2019-12-08,75.85714285714286,19.857142857142858,39.42857142857143
2019-12-09,73.28571428571429,18.571428571428573,37.142857142857146
2019-12-10,76.14285714285714,17.0,37.0
2019-12-11,77.42857142857143,15.714285714285714,36.714285714285715
2019-12-12,72.85714285714286,16.142857142857142,38.0
2019-12-13,66.42857142857143,15.714285714285714,40.285714285714285
2019-12-14,62.57142857142857,14.285714285714286,40.57142857142857
2019-12-15,57.285714285714285,14.0,41.857142857142854
2019-12-16,54.142857142857146,13.142857142857142,41.285714285714285
2019-12-17,50.0,12.428571428571429,39.142857142857146
2019-12-18,46.42857142857143,18.0,38.285714285714285
2019-12-19,46.42857142857143,22.0,37.0
2019-12-20,48.714285714285715,24.428571428571427,33.714285714285715
2019-12-21,52.285714285714285,25.0,34.142857142857146
2019-12-22,51.42857142857143,25.714285714285715,31.428571428571427
2019-12-23,49.285714285714285,27.571428571428573,32.0
2019-12-24,49.142857142857146,27.571428571428573,30.714285714285715
2019-12-25,50.42857142857143,21.857142857142858,31.714285714285715
2019-12-26,54.142857142857146,18.0,32.0
2019-12-27,55.142857142857146,17.714285714285715,34.57142857142857
2019-12-28,52.0,17.571428571428573,34.0
2019-12-29,55.0,19.428571428571427,36.714285714285715
2019-12-30,58.57142857142857,18.142857142857142,37.714285714285715
2019-12-31,52.714285714285715,16.571428571428573,34.42857142857143
2020-01-01,53.857142857142854,15.428571428571429,32.714285714285715
2020-01-02,54.142857142857146,15.142857142857142,33.0
2020-01-03,53.285714285714285,11.714285714285714,31.142857142857142
2020-01-04,54.0,12.142857142857142,29.714285714285715
